address,district,floorArea,landmark,name,price
新繁镇文庙街88号,新都,unknown,新都城区,东湖郡一期,20000
新繁镇文庙街88号,新都,unknown,新都城区,东湖郡,20000
成华区八里庄路168号,成华,56,八里小区,碧桂园中环荟,12000
213国道天府大道交汇处北100米,天府新区南区,116,仁寿,远大聚华天府之南,13000
熊猫大道融创玖阙府一期,成华,unknown,动物园,融创玖阙府一期,26000
华林一路158号,成华,unknown,理工大,源滩国际社区,17000
新园大道8号,高新,unknown,市一医院,雄飞新园名都,30000
郫都区犀浦镇金樽三街151号（新里派克公馆对面）,金牛,136,国宾,远洋朗基国宾御府,15000
益州大道与伏龙北巷交汇处,天府新区,146,华阳,滨江天樾,14500
二仙桥东路46号,成华,38,东郊记忆,和泓东28,9600
address,district,floorArea,landmark,name,price
草金路西100米（永康森林公园旁、江安河畔）,双流,126,蛟龙港,蜀镇,12000
剑南大道南延线黄龙大道四段(黄龙古镇旁),天府新区南区,244,彭山,黄龙溪谷,61475
益州大道中段555号,高新,unknown,新会展,星宸国际,14500
三官堂街与龙舟路交汇处（望江公园、望江楼正对面）,锦江,382,三官堂,望江名门,100000
阳光城幸福大道333号,龙泉驿,102,阳光城,华府幸福城,10500
一环路内侧与蜀都大道交界处,成华,52,猛追湾,未来中心,18888
益州大道中段1918号,高新,56,华阳,嘉祥瑞庭南城,17000
东丽街与东紫路交汇处（动物园东大门）,成华,47,动物园,青龙广场,10000
物流大道与蓉都大道交汇处,新都,86,毗河,华都九龙广场,7500
大观镇高尔夫大街369号,都江堰,266,都江堰,御青城,15000
道明镇白塔湖大道159号,崇州,35,崇州,康怡城邦,6500
双流华剑路139号,双流,58,警院,亿城国际,14500
东丽街与东紫路交汇处（动物园东大门）,成华,unknown,动物园,青龙广场,9800
天府大道中段1388号,高新,238,新会展,花样年美年广场,30000
跳蹬河南路18号,成华,unknown,万年场,成华奥园广场二期,45000
荟锦路265号,高新,unknown,市一医院,南城都汇汇彩园,45000
汉州路999号,天府新区,unknown,麓山,秦皇帝锦,43300
洞子口路163号,金牛,unknown,五块石,天悦汇,13000
麓山大道二段（成都实验外国语西区旁）,天府新区,unknown,麓山,滨江和城,40000
成都市郫都区犀浦镇金粮路与全兴路交汇处（犀浦东站旁）,郫都,unknown,成外,锦巷兰台,30000
光华东三路588号,青羊,unknown,外光华,西城尚锦,40000
东二环与琉璃路交汇处,锦江,54,东湖,中港CCPARK,15000
清源三路169号,青羊,unknown,外金沙,蓝光coco金沙二期,27000
东四环·卧龙谷,龙泉驿,173,大面,卧龙谷壹号,16200
永丰路7号（衣冠庙地铁口B出口）,高新,58,芳草,和雅嘉御,25000
青霞镇分水2组12号,大邑,46,大邑,幸福公社二期,11980
新园大道8号,高新,64,市一医院,雄飞新园名都,9500
成洛大道西河地铁口（华新职业学院旁）,龙泉驿,unknown,十陵,昊园江南壹品,14000
江安路518号,温江,unknown,花都大道,佳年华新生活,25000
益州大道中段699号（天府一街与天府二街之间）,高新,unknown,新会展,香月湖,53000
东升镇银河路8号（双流县图书馆旁）,双流,unknown,东升镇,隆鑫十里画卷,20000
雄州大道京汉新城.悦隽风华,简阳,124,河东新区,京汉新城悦隽风华,8468
武汉路与梓州大道交汇处,天府新区,68,麓山,置富广场,11000
郫都区犀浦镇泰山北街1号,郫都,114,犀浦,乐视界广场,13500
建设南路50号,成华,unknown,东郊记忆,中南融创玖华台邸,38000
建工路龙湖梵城,成华,unknown,万年场,龙湖梵城,19000
华府大道三段300号,双流,unknown,华府,棠湖泊林城,11000
益州大道和天府三街交汇口,高新,55,新会展,中粮天府宸悦,18500
四川省成都市温江区白鹭路469号附8号,温江,unknown,国色天乡,鹭湖宫13区,25000
车城西五路99号,龙泉驿,42,大面,金茂悦龙山,9500
天府三街吉泰路588号,高新,100,新会展,海洋中心,19500
十二桥路29号,金牛,66,通惠门,港泰通航大厦,32500
二环与蓉北商贸大道交界处（城北客运站中心对面）,金牛,unknown,五块石,中铁瑞景汇中心,50000
驿都大道西路中国铁建国际城东100米,龙泉驿,unknown,大面,海亮彩悦府,20000
蓉都大道南四段,新都,unknown,毗河,华都九龙广场,12000
同安街办幸福路99号,龙泉驿,unknown,阳光城,林溪康城,35000
东丽街与东紫路交汇处（动物园东大门）,成华,unknown,动物园,青龙广场,25000
华阳街道府河路与南湖路交汇处,天府新区,unknown,南湖,北京街,37000
阳光城幸福大道333号,龙泉驿,unknown,阳光城,华府幸福城,32000
新繁镇文庙街88号,新都,unknown,新都城区,东湖郡一期,20000
华林三路10号,成华,50,理工大,龙光世纪中心,11000
新繁镇文庙街88号,新都,unknown,新都城区,东湖郡,20000
成华区八里庄路168号,成华,56,八里小区,碧桂园中环荟,12000
213国道天府大道交汇处北100米,天府新区南区,116,仁寿,远大聚华天府之南,13000
熊猫大道融创玖阙府一期,成华,unknown,动物园,融创玖阙府一期,26000
华林一路158号,成华,unknown,理工大,源滩国际社区,17000
新园大道8号,高新,unknown,市一医院,雄飞新园名都,30000
郫都区犀浦镇金樽三街151号（新里派克公馆对面）,金牛,136,国宾,远洋朗基国宾御府,15000
益州大道与伏龙北巷交汇处,天府新区,146,华阳,滨江天樾,14500
二仙桥东路46号,成华,38,东郊记忆,和泓东28,9600
人民南路一段126号,青羊,182,人民公园,兰博中心,50000
上沙河铺街66号,锦江,65,沙河堡,COSMO天廊,25000
天府新城南（成雅高速邓双出口下前行500米处）,新津,457,新津,亚特兰蒂斯黄金时代,15317
西河镇成洛大道3199号（九峰国际汽车成附近）,龙泉驿,70,十陵,雄飞生活广场,7400
天府大道与中建大道交汇处向西200米,天府新区南区,105,仁寿,万景九洲天府,13000
梓州大道与新通大道的交汇处,高新,unknown,中德,融创香璟台二期,45000
电子路中段144号,新都,unknown,新都城区,桂湖名城二期,9500
都江堰青城大桥旁,都江堰,48,都江堰,外滩新天地,10000
人民南路四段45号,武侯,unknown,航空路,新希望大厦,16500
银河路三段（双流体育中心旁）,双流,148,双流城区,蓝润城,11500
沙河铺街208号,锦江,278,蓝谷地,滨江樾府,19500
武侯大道铁佛段289号,武侯,94,簇桥,世纪百合锦寓,10000
柳城街办燎原社区八组新华社区一组区,温江,46,温江新城,悦天地商厦,10000
郫都区红光镇国宁西路1555号（红光大道西华大学旁）,郫都,152,红光,领地金科蘭台府,16250
涧槽中街188号,双流,104,双流城区,香楠国际,13500
福梓路33号,郫都,104,犀浦,华邑宸熙,16000
清水镇天府大道60号,天府新区南区,98,仁寿,朗基香颂天府二期,12500
仁寿大道与天府大道交汇处,天府新区南区,110,仁寿,金辉优步花园,9700
"地铁2号线牛王庙站B出口旁（国土局锦江分局斜对面）, 锦东路新希望D10天府",锦江,108,九眼桥,新希望D10天府,18519
凤祥大道1699号凤凰盛景,青白江,106,青白江,凤凰盛景,7500
车城西四路和经开区南一路交汇处,龙泉驿,63,大面,德商蜜柚,9000
清涟路27号,青羊,unknown,外金沙,蓝光COCO金沙一期,25000
清涟路27号,青羊,unknown,外金沙,蓝光COCO金沙一期,25000
成华邛崃山路与迎晖路交汇处,成华,unknown,东客站,泊里中心,17500
龙港路369号,成华,120,龙潭寺,珑悦锦云花园,15600
大丰街道先驱大道与大天路交汇处 ,新都,138,大丰,朗基香樾府,11650
车城西四路德商蜜柚,龙泉驿,unknown,大面,德商蜜柚,29000
石盘镇花红大道中段56号,简阳,101,石桥片区,龙湖物业滨湖城,8500
建设北路三段378号,成华,38,SM广场,时光荟,13000
成都市车城西四路177号,龙泉驿,142,大面,新希望锦麟府,20200
百仁生态区内（三环路西四段）,青羊,unknown,外金沙,太行朗诗金沙城,20000
金盆地大道229号,崇州,74,崇州,中鑫海广场,10000
水巷子与簇桥中街交叉口南50米,武侯,110,簇桥,锦悦华庭,15800
建工路龙湖梵城,成华,unknown,万年场,龙湖梵城,65000
龙祥商业街88号,龙泉驿,unknown,十陵,天赋龙庭,7300
新华大道文武路飞大美誉大厦,青羊,41,草市街,飞大美誉大厦,25000
犀浦泰山北街一号,郫都,48,犀浦,乐视界广场,9000
益州大道北段388号,高新,66,城南宜家,明宇南御,17000
益州大道与伏龙北巷交汇处,天府新区,257,华阳,滨江天樾,19900
科兴路东段443号,温江,42,温江大学城,悦彩广场,10000
校园路东段188号,郫都,118,犀浦,华邑宸居,17000
蜀龙大道南段777号,新都,unknown,毗河,佳乐国际城四期,15000
温江区公平镇春江路(成都市农林科学院旁),温江,122,国色天乡,合能枫丹西悦,8600
都江堰大道398号,都江堰,122,都江堰,优品道锦樾,8950
观东三街158号,高新,109,中德,德商御璟天骄,25000
益州大道与伏龙北巷交汇处,天府新区,unknown,华阳,滨江天樾,50000
安德镇彭温路203号,郫都,208,郫县城区,杜鹃城千万间,9000
正兴镇大安路1458号,天府新区,unknown,锦江生态带,和泓麓江府,40000
崇州市街子镇三街路368号,崇州,194,崇州,郡源山外山,13000
花源镇东篱路100号,新津,94,新津,龙光玖龙府,10356
太极大道66号,温江,94,温江大学城,东原阅墅,8600
犀浦镇犀安路666号,郫都,12,犀浦,滨江两岸,28000
天府大道与华府大道交汇处,天府新区,unknown,华阳,蓝润ISC,30000
梓州大道置富广场,天府新区,unknown,麓山,置富广场,27500
梓州大道置富广场,天府新区,unknown,麓山,置富广场,27500
青云路中交牧山美庐,新津,112,新津,中交牧山美庐,12000
万东路466号,天府新区,45,麓山,海伦天麓,9800
柳城街办燎原社区八组新华社区一组区,温江,unknown,温江新城,悦天地商厦,12500
金堂县会馆路6号,金堂,129,金堂,中国会馆,8600
天府大道永兴.滨湖一号,天府新区南区,126,仁寿,永兴.滨湖一号,9900
华府大道三段300号,双流,unknown,华府,棠湖泊林城,18500
峨眉山路369号,成华,unknown,东客站,佳年华广场一期,13500
柳林路99号,温江,38,温江老城,欧郡公馆,8000
晋阳路1488号,武侯,226,簇桥,龙湖天宸原著,25000
光华南一路255号,青羊,unknown,万家湾,远洋朗基香汇,45000
晋阳路1488号,武侯,38,簇桥,龙湖天宸原著,16500
晋阳路1488号,武侯,unknown,簇桥,龙湖天宸原著,45000
天府仁寿大道圆中大溪地,天府新区南区,120,仁寿,圆中大溪地,13000
名都路166号,高新,unknown,金融城,中铁信托大厦,20000
韩滩路46号,金堂,unknown,金堂,万邦悦城,20000
新都大道（成都医学院旁）,新都,unknown,新都城区,和信香榭澜郡,12000
迎宾大道永兴.一品,天府新区南区,102,仁寿,永兴·一品,8250
仁寿大道美的云溪郡,天府新区南区,131,仁寿,美的云溪郡,9400
仁寿大道美的云溪郡,天府新区南区,146,仁寿,美的云溪郡,15068
凤溪大道778号,温江,50,温江大学城,恒大名城,12000
仁寿县视高产业园区清水镇天府大道60号,天府新区南区,unknown,仁寿,朗基香颂天府,27000
九江街道马家寺社区,双流,unknown,蛟龙港,蜀镇尚楠湾,12800
同安街办幸福路99号,龙泉驿,90,阳光城,林溪康城,8200
成都市都江堰市青外江大桥与青城山大道交汇处(玉堂LG博爱中学旁),都江堰,108,都江堰,成都文旅城,9000
正兴镇大安路1458号,天府新区,unknown,锦江生态带,和泓麓江府,27000
二环与蓉北商贸大道交界处（城北客运站中心对面）,金牛,31,五块石,中铁瑞景汇中心,14000
视高镇花海大道一段3号,仁寿县,28,仁寿县,西蜀桦苑,10500
仁寿县龙正镇椰江村,仁寿县,119,仁寿县,龙城1号,4800
广汉市韶山路5段69号,广汉市,98,广汉市,金雁欢乐水岸,8500
文忠街北延段89号,东坡区,97,宏远百货,凯丽新城,7800
阜成路万景進园,东坡区,100,宏远百货,万景進园,9000
三段华西路80号,彭山区,110,彭山区,北湖春天,7000
绥山镇城北路89号,峨眉山市,70,峨眉山市,阳光维多利亚,7300
成灌路与和心路交汇处（后花园对面）,郫都,unknown,成外,朗基御香,36000
仁寿县视高镇奋勇社区景观大道,仁寿县,108,仁寿县,家园佳居,10250
东城新区东溪,简阳,unknown,河东新区,东城国际(简阳),26000
东城新区东溪,简阳,unknown,河东新区,东城国际(简阳),26000
龙华路东侧三盛都会城,龙泉驿,unknown,东山,三盛都会城,20000
龙华路东侧三盛都会城,龙泉驿,unknown,东山,三盛都会城,8000
驿都大道中路900号（龙泉驿世纪广场旁）,龙泉驿,unknown,龙泉驿城区,驿都城,36000
新园大道8号,高新,unknown,市一医院,雄飞新园紫郡,30000
外环路158号,雁江区,118,雁江区,筑鼎凯旋国际,8800
南湖公园南侧中海名城,东坡区,94,宏远百货,中海名城,7300
大雅街北二段一号,东坡区,118,宏远百货,王府井绿洲郡,8500
名山南路峨眉见山府,峨眉山市,50,峨眉山市,峨眉见山府,11000
温泉大道1号,峨眉山市,142,峨眉山市,桃李春风,55000
铁环东路阳光珑悦台,东坡区,84,眉山东站,阳光珑悦台,8300
剑南大道复地天府湾,彭山区,104,彭山区,复地天府湾,8300
铁环路太行瑞宏锦悦府,东坡区,102,眉山东站,锦悦府,6500
滨江大道南湖世家,东坡区,229,宏远百货,南湖世家,8900
东坡区阜成路东段北侧,东坡区,78,宏远百货,鹭湖云锦台,11000
联通路大城小院,东坡区,100,宏远百货,大城小院,7800
武青西一路399号,武侯,132,草金立交,美泉悦府,13000
永丰路7号（衣冠庙地铁口B出口）,高新,unknown,芳草,和雅嘉御,80000
文安西路锦泰金樽未来城,东坡区,71,眉山东站,锦泰金樽未来城,8800
梓州大道4333号,高新,70,远大,长冶南阳御龙府,10699
高攀路36-8号,武侯,145,火车南站,保利天悦,25000
赵镇金山路1号（金堂中学外国语实验学校对面）,金堂,128,金堂,金山郡,6850
顺江路335号（望江公园和川大旁）,锦江,176,莲花,阿玛尼艺术公寓,19886
凤凰西七路28号,青白江,104,青白江,实地海棠名著,9500
聚青路169号,都江堰,64,都江堰,蓝光青城河谷国际度假区,12000
四川省成都市都江堰市玉堂镇鑫玉大道（铁军路附近）,都江堰,78,都江堰,明宇豪雅青城,10000
华金大道三段55号（大弯中学旁）,青白江,106,青白江,凤凰名城,7300
崔家店路与跳蹬河路交汇处（崔家店路418号）,成华,unknown,万年场,成华奥园广场三期,53000
蓉都大道南四段,新都,unknown,毗河,华都九龙广场,28000
校园路129号,郫都,184,犀浦,西郡兰庭,10000
花明路129号,温江,127,光华大道沿线,中南上熙府熙悦,16500
驿都大道与国槐街交汇处,锦江,156,蓝谷地,滨江樾府,17500
光华大道光华南二路238号（树德中学旁）,青羊,unknown,万家湾,国一梦巢,49000
望丛中路与蜀信路交汇处,郫都,58,郫县城区,成都鑫苑城,9500
视高产业园区清水镇天府大道60号,天府新区南区,122,仁寿,朗基香颂天府,13200
华金大道3段1号金龙广场,青白江,128,青白江,金龙广场,7500
三星镇三星镇学府大道555号（四川天一学院旁）,金堂,106,金堂,希望未来城,6300
二仙桥北路3号,成华,unknown,理工大,交大归谷建设派,15000
川大路二段1号（四川大学江安校区旁）,双流,423,文星镇,融创长滩壹号,15700
南湖北路121号,天府新区,111,南湖,南湖世纪,13000
百仁生态区内（三环路西四段）,青羊,226,外金沙,太行朗诗金沙城,20000
金府路666号,温江,84,温江大学城,中房芳华美地,7000
麓山大道二段19号,天府新区,398,雅居乐,雅居乐富春山居,19000
空港一路一段189号 （空港一路一段与文星正街交汇处）,双流,86,文星镇,合力达卓越南城,11000
北星大道与大天路交汇处,新都,110,大丰,保利大都汇,11300
成都市都江堰市青外江大桥与青城山大道交汇处(玉堂LG博爱中学旁),都江堰,131,都江堰,成都文旅城,16000
南湖大道333号,天府新区,148,南湖,远大中央公园,13500
西三环蜀鑫路与清波路交汇处（华润金悦湾对面）,青羊,unknown,外金沙,海亮樾金沙,17000
新成华大道三段与东华一路交汇口,成华,unknown,理工大,中国铁建广场,12800
东御街88号,锦江,130,盐市口,星汇广场,26000
北星大道与大天路交汇处(十字路口出城方向右侧）,新都,unknown,大丰,城北优品道,20000
天府大道北段1199号（高新国际广场旁）,高新,620,金融城,银泰中心,85000
麓山大道二段（新元素奥迪旗舰店旁）,天府新区,116,麓山,中德麓府,10900
合作路89号,高新西,unknown,高新西,龙湖时代天街,28000
天府大道南段2618号,天府新区,134,锦江生态带,恒大天府半岛,12380
华阳街道府河路与南湖路交汇处,天府新区,67,南湖,北京街,13800
交子大道998号,高新,46,金融城,润富国际花园,24500
天府大道南段海昌南路99号,天府新区,326,海洋公园,新鸿基悦城,18000
益州大道中段599号,高新,60,新会展,航天城上城,28000
大面镇西干道青台山路（龙城一号8号门对面）,龙泉驿,60,大面,泰华锦城,9200
中环路锦绣大道段与嘉陵江路交叉口东南50米,成华,49,东客站,蓝润东悦荟,13500
晋原镇大邑县西街95号（原九龙超市旁）,大邑,109,大邑,大邑惠山公馆一期,15000
新繁镇滨江西路北侧,新都,127,新都城区,世玺,6900
阳光大道2号,龙泉驿,453,阳光城,成龙1号,16000
大面街道金桉路1号,龙泉驿,163,大面,百悦城plus,12000
武侯大道文昌段与新机场路的交汇处（中天物流园旁）,武侯,unknown,簇桥,时代锦绣,19000
华府大道一段(欧尚超市对面）,天府新区,214,华阳,海伦印象,14000
白衣上街177号,双流,57,蛟龙港,优品时代三期,10500
龙华路东侧三盛都会城,龙泉驿,52,东山,三盛都会城,4000
牧华路一段9号,双流,607,牧马山,牧马山牧山湖蔚蓝卡地亚,16000
三星镇学府大道279号,金堂,132,金堂,星岛星时区,7200
普兴镇骑龙村5组,新津,108,新津,恒大天府城邦,9310
双成五路66号,成华,45,万象城,观城,17000
青城山大三路2号,都江堰,53,都江堰,龙湖小院青城,28302
剑南大道中段锦城南府,高新,60,大源,锦城南府猫先生,19000
天府三街1599号（天府三街与南华路交汇处）,高新,45,大源,大源欢乐颂,19000
红光镇红光路北一段299号,郫都,88,红光,铂悦郡,9500
凤凰大道二段699号,青白江,120,青白江,公园世家,7700
栖凤街53号,青白江,118,青白江,瑞居海布斯卡,7450
凤翔大道1266号,青白江,82,青白江,蝴蝶洲,7650
天府三街855号,高新,unknown,大源,锦城南府猫先生,40000
温泉大道二段恒大未来城,温江,116,光华大道沿线,恒大未来城,12000
光华大道东4路78号,青羊,unknown,万家湾,东原时光道,40000
成双大道中段鞋都南二路139号,武侯,unknown,簇桥,鞋都风尚中心,25000
大面街道金桉路1号,龙泉驿,unknown,大面,百悦城plus,25000
金科西路58号,金牛,unknown,国宾,东原亲亲里,50000
益州大道中段699号（天府一街与天府二街之间）,高新,40,新会展,香月湖,28000
邓双镇芝芝路888号,新津,912,新津,美好庄园,15000
金彭中路355号,彭州,100,彭州,锦绣尚城,6000
中和大道二段69号,高新,92,中和,红树湾,20000
西河镇成洛大道（西南食品城旁）,龙泉驿,100,十陵,招商依云上城,8500
新繁镇列维士路369号（龙桥家具园区）,新都,148,新都城区,香江紫钻,5000
街子古镇金鱼街1号（青城神韵一期旁）,崇州,59,崇州,青城神韵二期,10000
双楠大道中段888号（双楠大道与星空路交汇处）,双流,43,蛟龙港,汇都商贸城,8500
凤凰大道二段765号,青白江,157,青白江,嘉合凤凰岛,9300
凤凰西六路28号,青白江,100,青白江,瀚城国际,7250
观东二街和应龙南二路交叉口,高新,50,远大,华润时光里,13000
弥牟镇仁寿路199号,青白江,unknown,青白江,佳飞国际建材家居市场,11000
金科苑东街与金科苑南街交叉口西100米,金牛,unknown,高家庄,华宇西城雅郡,44000
郫筒镇梨园路一段708号,郫都,unknown,郫县城区,中冶中央公园,25000
二仙桥北路3号,成华,unknown,理工大,交大归谷建设派,50000
成龙大道二段（川师成龙校区旁）,龙泉驿,100,大面,凯德卓锦万黛,8700
羊马镇崇阳大道2199号(金马湖大桥旁),崇州,114,崇州,嘉裕第六洲,5980
凤凰大道三段8号（凤凰湖公园正面对面）,青白江,110,青白江,誉府仕家,8500
三环成金青大道狮子湖生态区入口,新都,129,保利公园,保利湖心岛,11000
迎晖路99号,成华,48,万年场,中环壹号大厦,17500
梓州大道4333号,高新,120,远大,长冶南阳御龙府,10170
318国道与拱辰路交汇处,邛崃,87,邛崃,鑫海天城,11000
成洛大道与汽贸大道交汇处（西河镇汽贸大道68号）,龙泉驿,90,十陵,慧生时代广场,5300
兴乐北路600号,新都,169,新都城区,富豪公馆,9700
牧马山大件路1089号,双流,178,牧马山,华新锦绣尚郡,13500
四川省成都市温江区白鹭路469号附8号,温江,98,国色天乡,鹭湖宫13区,8000
永顺路71号,武侯,unknown,红牌楼,蓝光雍锦世家,19500
致和镇西河东路555号,彭州,120,彭州,天立世纪华府,8200
光华南二路(树德中学对面),青羊,135,万家湾,光华壹号,12500
锦江西路鑫苑·鑫都汇南侧,天府新区,189,南湖,德商御府天骄,18000
大丰街道甫家一路289号,新都,91,大丰,家益凤凰富居,7500
二仙桥东路（加油站旁）,成华,47,东郊记忆,上寓,12000
泰兴镇白鹤岛风景区（新石路与成金青交汇处）,新都,unknown,保利公园,恒大上林苑,7700
寿安镇迎宾大道88号（寿安中心小学附近）,蒲江,unknown,蒲江,剑桥小镇三期,5500
北新大道2599号,彭州,188,彭州,中海外北岛,5500
红光镇幸福路北一段81号（思源学校对面）,郫都,unknown,红光,公园1号,15000
金融城交子大道（天府国际金融中心旁）,高新,unknown,金融城,中国华商交子公馆,23000
协和下街588号,天府新区,unknown,华阳,戛纳湾金棕榈,45000
草金路（永康森林公园旁、江安河畔）,双流,unknown,蛟龙港,蜀镇,20000
鹤鸣乡青云街1号,大邑,78,大邑,鹤鸣青云墅,9500
武侯立交聚龙路168号（武侯万达广场旁）,武侯,unknown,新双楠,金隅大成珑熙郡,50000
和美东路221 号,成华,unknown,成渝立交,海上海北苑,30000
和美东路221 号,成华,unknown,成渝立交,海上海北苑,30000
峨山镇朝拜路88号,峨眉山市,429,峨眉山市,峨眉青庐,8800
花照壁街225号,金牛,unknown,花照壁,龙湖紫宸,70000
