address,district,floorArea,landmark,name,price
金鹰路保利堂悦府,金堂,unknown,金堂,保利堂悦府,8300
谷底湖南三路,新津,140,新津,融信澜天,10000
机场路近都段112号,双流,unknown,航空港,空港十六区,8000
盛源街700号,高新,42,大源,保利星荟,16500
郫都区犀浦镇国宁东路991号,郫都,103,成外,圣沅红星城市广场,12400
都江堰上阳街477号（蒲阳河畔对面）,都江堰,114,都江堰,明豪澜庭,5300
华信大道998号,龙泉驿,143,航天,领地溪山蘭台,19928
成洛大道5632号,龙泉驿,62,十陵,幸福东方白桦林,6700
白龙江路与大巴山路交汇处,成华,unknown,东客站,德商迎晖天玺,50000
桃都大道中段766号,龙泉驿,143,龙泉驿城区,北大资源紫境东来,13800
安仁镇迎宾路1号,大邑,unknown,大邑,砚湖,10000
华金大道三段66号,青白江,unknown,青白江,悦荟时代广场,6000
邓双镇芝芝路99号,新津,129,新津,雍景澜庭,6400
华阳祥鹤西巷125号,天府新区,137,南湖,优品道锦绣,12000
龙都北路93号,龙泉驿,141,龙泉驿城区,能投阳光里,9300
郫都区郫筒镇杜鹃路46号,郫都,45,郫县城区,重百汉正广场,8500
武汉路西段1533号,天府新区,160,锦江生态带,建发中央湾区,12300
顺城路88号1号会所(她他咖啡旁边,蒲江,428,蒲江,花样年大溪谷,7500
金石路中铁城温江阅湖和庭,温江,112,温江大学城,中铁城温江阅湖和庭,6600
雪山大道777号,大邑,unknown,大邑,保利中央公园,4650
崇州市街子古镇瑞龙桥旁,崇州,118,崇州,郡源山外山,13000
通江万达旁（杨山路与文星后街交汇处）,市中区,104,市中区,美的珺御府,7200
仁寿大道蓝光芙蓉天府,天府新区南区,89,仁寿,蓝光芙蓉天府,9000
观东二街23号,高新,116,中德,中德英伦联邦D区,16000
龙潭立交外路桂林西路（龙潭路与桂林西路交汇处）,成华,158,龙潭寺,华宇旭辉锦绣花城,19200
德阳市高新区滨湖路88号,青白江,unknown,青白江,新鸥鹏教育小镇,7200
德阳市高新区滨湖路88号,广汉市,132,广汉市,新鸥鹏教育小镇,7200
"双楠大道银河路160号（双流运动公园旁）, 银河路一段160号",双流,382,蛟龙港,北京城建龙樾湾,15000
蓉都大道南二段133号,新都,36,新都城区,新派客,9200
沈阳路东段合能铂悦华庭,天府新区,unknown,麓山,合能铂悦华庭,11000
清流镇顺河中街38号,新都,107,新都城区,榕晟水岸丽府,5900
台北路东一段75号,广汉市,unknown,广汉市,琪达·花园里,6800
崇阳街道怡然街188号,崇州,110,崇州,新城瑞升悦隽西江,11800
东三环一段湖景三路,成华,165,龙潭寺,西派泊玥,13800
中利路奥园玖俪湾,新都,unknown,大丰,奥园玖俪湾,9500
·统力大道永康森林公园旁,双流,135,蛟龙港,蓝光长岛国际社区七期,13700
和顺西一路9号,成华,44,万年场,世茂茂立方广场,9400
温泉大道峨眉璞园,峨眉山市,87,峨眉山市,峨眉璞园,7500
街子古镇金鱼街158号（街子古镇入口旁）,崇州,63,崇州,青城上院,9000
中利路奥园玖俪湾,新都,148,大丰,奥园玖俪湾,14000
中山大道银座城市中心,广汉市,unknown,广汉市,银座城市中心,16000
鑫玉大道426号（成都万达城旁）,都江堰,180,都江堰,福星惠誉青城府,13000
麓山大道二段19号,天府新区,unknown,雅居乐,雅居乐剑桥郡,9000
麓山大道二段19号,天府新区,unknown,雅居乐,雅居乐剑桥郡,9000
铁佛工业区二路,武侯,195,草金立交,金茂府,30000
迎春路241号,双流,135,东升镇,金科集美学府,15000
天府五街与江安河交汇处（天府软件园E区以南）,双流,unknown,警院,花样年家天下,30000
金丰路保利天玺,金牛,unknown,华侨城,保利天玺,18000
新泰东路71号,新都,unknown,新都城区,七一森林城市花园,60000
菱西路9号,龙泉驿,unknown,东山,寰宇君汇城,50000
佛山路西三段237号,广汉市,unknown,广汉市,金雁凯旋城,6500
南部新城新彭郫路与林荫大街交汇处,彭州,122,彭州,美的碧桂园观澜府,9000
温泉大道二段（天来国际广场旁）,温江,83,温江新城,泰合新光华府,8000
天久南巷139号,高新,unknown,天府长城,中洲南熙里二期,39000
剑南大道333号（伊藤高新店南行1500米）,天府新区,100,华阳,奥园公园府邸,14500
蜀龙大道北段（石油大学西门对面）,新都,71,新都城区,思学园智能村,8500
天府大道南段2859号,天府新区,587,海洋公园,和贵南山上,14000
三道堰镇蜀源大道二段2599号（交大立交出城17公里处）,郫都,246,郫县城区,大溪地,12000
新泰东路144号（石油大学大转盘旁）,新都,116,新都城区,汇景新城,10550
古城镇蜀汉北街102号,郫都,64,郫县城区,西蜀祥瑞府,7000
桃源新城人和街99号,大邑,84,大邑,力扬时代,5500
都江堰永安大道与都江堰大道交汇处（永寿教师楼旁）,都江堰,unknown,都江堰,乐佳广场,6200
天府二街269号,高新,67,新会展,恒大珺临阁,22000
驿都大道地铁二号线洪河站口,锦江,70,三圣乡,绿地468星曜,16000
铁环路469号,东坡区,86,眉山东站,林元康城,8200
桂林西路88号（桂林小学对面）,成华,unknown,龙潭寺,绿地悦蓉公馆,35000
崇阳镇西龙街55号,崇州,98,崇州,御澜山,6000
花照壁西顺街388号,金牛,37,花照壁,紫宸星座,20000
华实路13号,成华,unknown,龙潭寺,保利林语溪二期,10500
长融东三路155号,成华,67,万年场,香山长岛,14137
民乐街151号,东坡区,99,宏远百货,新东方公寓,8000
温泉大道二段,温江,unknown,光华大道沿线,恒大未来城,32000
东升街道迎春桥社区星空路2段66号,双流,unknown,蛟龙港,碧桂园悦府,13300
绵竹大学城-80000平米鲜花广场旁,绵竹市,118,绵竹市,剑桥城,5000
金马国际体育城太极大道66号（体育城附近）,温江,unknown,温江大学城,东原城,20000
成龙路东山国际大道1号东山国际新城内,龙泉驿,unknown,东山,东山国际君度半山,20000
中信大道三段114号,郫都,unknown,郫县城区,时代悦城,30000
兴隆街道罗家店村八组201号,天府新区,131,麓山,保利天空之城,16000
汉口路东单与浦江路交口,广汉市,117,广汉市,奥园玖珑湾,7500
天府大道666号,高新,unknown,新会展,希顿国际广场,110
光华大道同兴东路,温江,unknown,花都大道,佳兆业丽晶公馆,28000
梓州大道与新通大道的交汇处,高新,127,中德,融创香璟台二期,17000
光华大道同兴东路,温江,unknown,花都大道,佳兆业丽晶公馆,28000
科园南路1号,高新,unknown,高朋,海特国际广场,80
崇义桥北街丰怡阳光,新都,82,大丰,丰怡阳光,5500
合作路89号,高新西,unknown,高新西,龙湖时代天街,8000
马超东路555号,新都,unknown,新都城区,东骏湖景湾六期,12000
清泉北街281号四川煤田光华之心临时接待中心,温江,110,光华大道沿线,光华之心,5600
锦城大道与天府大道交汇处科华南路1366号,高新,unknown,金融城,招商大魔方,23000
2.5环内昭觉寺横路（中国电信旁）,成华,89,驷马桥,泛悦城市广场,10000
南三环娇子立交外侧,锦江,unknown,卓锦城,首创娇子1号,11000
西河大道295号,龙泉驿,91,十陵,金泉香槟城,9500
一环路与蒲阳路交汇处,都江堰,unknown,都江堰,宁江大院三期,8000
牧华路三段1789号,天府新区,96,南湖,海伦春天,17000
建功路66号,成华,unknown,东郊记忆,蓝光雍锦阁,18500
赵镇金园街159号,金堂,260,金堂,伊顿小镇,7100
雅和南四路216号,高新,112,广都,龙湖九里晴川,18000
江安路196号,温江,unknown,花都大道,千禧河畔B区,7000
南江路666号,温江,85,温江新城,和信孔雀天成,7000
北新大道与天丰路交汇处,新都,unknown,大丰,绿地城,8500
银木街679号,锦江,23,三圣乡,蓝润V客东都一期,41304
天府大道与华府大道交汇处,天府新区,unknown,华阳,蓝润ISC,20000
成龙大道川师成龙校区旁,龙泉驿,unknown,大面,龙湖三千庭,14000
小龙桥路30号,成华,unknown,新华公园,中海新华府,16000
天府三街与康华路交汇处南侧,高新,160,大源,北辰朗诗南门绿郡,50000
电子路(原红光七分厂),新都,85,新都城区,桂湖名城二期,5000
成洛大道西河地铁口（华新职业学院旁）,龙泉驿,76,十陵,昊园江南壹品,5800
双铁路88号（犀浦三铁换乘站口）,郫都,82,犀浦,润扬双铁广场石犀里,9800
北星大道与甫家二路东段交汇处,新都,108,大丰,保利爱尚里,9500
红星路南延线与应龙路交叉口,高新,150,远大,北大资源颐和翡翠府,18000
剑南大道中段(成都七中旁),高新,unknown,大源,清凤时代城,60000
正通路(社保局对面),双流,unknown,东升镇,金座威尼谷,9500
古城镇蜀源大道三段588,郫都,unknown,郫县城区,蓉晶公馆,4700
兴园3路6号,新津,93,新津,隆鑫印象城邦,4600
人民北路一段8号,金牛,unknown,花牌坊,北成星中心,13500
长融东二路,成华,unknown,万年场,交大梦家,10500
新成彭路大天路出口左侧（博雅新城旁）,新都,unknown,大丰,优品道珑苑,8500
二环路东三段双庆路6号,成华,unknown,万象城,华润二十四城七期,15500
龙都北路399号,龙泉驿,97,龙泉驿城区,龙都国际,6900
新成华大道三段与东华一路交汇口,成华,unknown,理工大,中国铁建广场,9500
蜀都新城创智公园南四路100号（创智公园正对面）,郫都,102,郫县城区,海骏达蜀都1号三期,9000
红光镇广场路（技师学院对面）,郫都,110,红光,同森锦熙,9000
北星大道与兴城大道交汇处（海宁皮革城斜对面）,新都,98,新都城区,合能珍宝锦城,6000
双楠果堰街,武侯,unknown,武侯立交,中海熙苑一期,17500
前卫街12号,锦江,unknown,盐市口,昆仑华庭,28000
双流东升街道航园路（棠湖中学实验学校旁）,双流,unknown,蛟龙港,棠府锦绣城,7900
静康路与静沙北路交汇处,锦江,130,沙河堡,新希望锦官阁,15500
近慈路66号（石室中学后门石羊派出所旁）,高新,199,金融城,成都文儒德,26000
红牌楼北街东侧与二环路交汇处（近丽都花园）,武侯,unknown,高升桥,营盛大厦,12300
汇泉南路333号,锦江,unknown,攀成钢,吉宝凌云峰阁,31000
晋吉北路66号,武侯,unknown,五大花园,邻里中央,13000
天府大道中段199号,高新,109,新会展,成都棕榈泉国际中心,32000
国际城南.天府大道与天府一街交汇处（地铁1号线世纪城北行300米）,高新,unknown,新会展,IMC国际广场,23000
剑南大道延线（南湖公园以西）,双流,unknown,华府,南湖逸家二期,35000
东升街道航林路396号,双流,unknown,蛟龙港,国奥村,14000
驷马桥羊子山路,成华,unknown,驷马桥,北城鑫街,8500
西航港锦华路二段,双流,unknown,航空港,温资金港华府,10000
2.5环内昭觉寺横路（中国电信旁）,成华,unknown,驷马桥,泛悦城市广场,50000
"华府大道三段919号, 华府大道三段869号",双流,unknown,华府,万锦城,11000
天府大道与天府五街交汇处（锦江旁）,天府新区,unknown,华阳,保利锦江里,15000
日月大道与武青北路交汇处,青羊,unknown,外光华,成都青羊万达广场,50000
金科南路（地铁2号线金科北路A出口500米）,金牛,unknown,国宾,保利国宾首府,11000
武科东二路460号,武侯,33,草金立交,世豪嘉柏,13500
阳光大道89号,龙泉驿,110,阳光城,金山御景蓝湾,4600
光华大道江浦路77号,温江,unknown,光华大道沿线,棕榈长滩,13000
荆翠西路2号,成华,48,驷马桥,金科中心,12500
二环路东二段6号附13,成华,unknown,SM广场,汇富大厦,10500
同安街道办事处阳光大道8号(博瑞花园酒店对面),龙泉驿,330,阳光城,昂世半山观邸,13000
益州大道中段699号（天府一街与天府二街之间）,高新,79,新会展,香月湖,25000
荆竹东路与东荆路首创花与城二期,成华,77,动物园,首创花与城二期,17800
西货站路207号,青羊,145,外光华,融创观玺台花园,17300
培风路276号,青羊,48,万家湾,颐和京都,12500
新华大道二段（金马国际体育城旁）,温江,unknown,温江大学城,金穗苑(温江),6000
洪河镇白鹤村6组,龙泉驿,92,洪河,东原晴天见,12000
人民南路四段38号,武侯,unknown,桐梓林,紫檀,25000
天府四街134号,高新,unknown,大源,仁美大源印象,13000
驷马桥羊子山路,成华,unknown,驷马桥,北城鑫街,39000
国宁东路与犀安路交汇处,郫都,96,犀浦,万科理想城,12000
站北中街8号,成华,unknown,驷马桥,香澜坊,11000
凤溪大道778号,温江,unknown,温江大学城,恒大名城,9100
东大路下沙河铺街和大凉山路交界处（塔子山公园旁）,锦江,unknown,沙河堡,恒大望江华府,16000
航空路6号,双流,173,蛟龙港,远大林语城,11000
观庄路18号,双流,unknown,蛟龙港,万科第五城,13000
东大街锦东路399号,锦江,240,水碾河,九龙仓擎天半岛,30000
天府四街134号,高新,unknown,大源,仁美大源印象,40000
天府大道南段1355号,高新,unknown,广都,名著司南,40000
国际城南.天府大道与天府一街交汇处（地铁1号线世纪城北行300米）,高新,99,新会展,IMC国际广场,23000
天府南华路与天府三街交汇处（高新青年公寓对面）,高新,unknown,大源,一品CG,30000
金泉路12号,金牛,372,华侨城,泽瑞西园,23522
天府南华路与天府三街交汇处（高新青年公寓对面）,高新,92,大源,一品CG,20000
青台山村五组首创万卷山,龙泉驿,unknown,大面,首创万卷山,5700
通盈街88号,锦江,unknown,攀成钢,绿地锦天府,23000
峨眉山路369号,成华,unknown,东客站,佳年华广场一期,11800
天府大道北段1199号（高新国际广场旁）,高新,143,金融城,银泰中心,47000
新成彭路大天路出口左侧,新都,86,大丰,融创凯旋东岸,9000
花照壁街225号,金牛,unknown,花照壁,龙湖紫宸,23500
犀浦镇金粮路,郫都,unknown,成外,锦巷兰台,15000
犀浦镇金粮路,郫都,154,成外,锦巷兰台,26364
九江镇万家街道（星空路与香榭大道交汇处）,双流,116,蛟龙港,华润公园九里,10500
合作路89号,高新西,94,高新西,龙湖时代天街,11380
鲸龙路（航天医院对面）,龙泉驿,unknown,航天,福泉中心,20000
牡丹街39号,锦江,52,三圣乡,俊发星雅俊园,12500
犀浦镇五河路369号,郫都,unknown,成外,天璟荟,8000
光华大道一段866号,青羊,unknown,外光华,元益花园,11000
成洛大道西河段,龙泉驿,110,十陵,棕榈印象,5000
天府三街1599号（天府三街与南华路交汇处）,高新,unknown,大源,大源欢乐颂,15000
长兴路168号,双流,unknown,牧马山,半山卫城朴墅,15000
西河镇成洛大道(成洛路西南食品城左侧),龙泉驿,104,十陵,东韵雅园,7700
江陵路335号,新都,unknown,毗河,爵领欧城,7000
天府大道中段萃华路89号,高新,62,新会展,成都国际科技节能大厦,12000
益州大道和天府五街交汇处,天府新区,56,华阳,融创NANO公馆,17000
红光镇高店路西段226号,郫都,unknown,红光,百维广场,8800
红光镇高店路西段226号,郫都,unknown,红光,百维广场,15000
地铁3号线三河场地铁出站口,新都,122,毗河,万科金域缇香二期,12400
荆竹中路（动物园北侧）,成华,unknown,动物园,华润熙悦广场,8500
锦江生态带以西，剑南大道以东,天府新区,94,南湖,万科翡翠公园,15000
柳城街办学海路399号,温江,unknown,温江大学城,新尚天地,5700
港通北一路567号,郫都,unknown,红光,中铁西郡英华一期,11000
交子大道333号,高新,unknown,金融城,誉峰三期,18888
北新大道斑竹园毗河生态开发区竹柳路118号,新都,unknown,大丰,北领峰尚,9500
航空路6号,双流,unknown,蛟龙港,远大林语城,12000
龙泉公园路一段258号,龙泉驿,108,龙泉驿城区,东麓驿境四期,15000
新都大道同仁路口（石油大学旁）,新都,unknown,新都城区,友盛上都,6500
圣谕亭巷169号,新都,83,新都城区,桂花香邻,6100
江源南路（妇幼保健院旁）,崇州,110,崇州,隆腾公元壹号,6700
西华街道侯家桥路288号,金牛,106,华侨城,中粮祥云里,12500
春江西路98号,温江,unknown,国色天乡,鹭湖宫八区,5500
协和下街588号,天府新区,unknown,华阳,戛纳湾金棕榈,8500
樱花路999号,锦江,unknown,三圣乡,绿地468公馆二期,30000
正府街77号（中国银行大厦背后）,青羊,unknown,太升路,SG珊顿道,20000
共和路与临泉南街交汇处,温江,unknown,光华大道沿线,金科天宸,11000
三环成金青大道狮子湖生态区入口,新都,188,保利公园,保利湖心岛,17000
新都大道（成都医学院旁）,新都,unknown,新都城区,和信香榭澜郡,6800
天府广场旁顺城大街269号,青羊,174,太升路,富力公馆,13500
大丰三环凤凰山森林公园凤凰山1号,新都,unknown,大丰,凤凰山1号,5900
斑竹园南华路和竹韵大道交汇处,新都,58,大丰,明都汇,7800
中环路与永顺路交汇处,武侯,unknown,红牌楼,中环晓院,21000
晋原镇子龙街160号,大邑,unknown,大邑,子龙邑都一期,3700
武阳大道二段186号,武侯,unknown,红牌楼,新界五期,14000
羊子山路88号,成华,62,驷马桥,融锦城,13500
塔山路东2.5环迎晖路交汇处,成华,unknown,万年场,中洲里程,14300
北新大道东,新都,109,大丰,保利城四期中央郡,9800
大丰蓉北路二段,新都,unknown,大丰,圣迈德广场,9200
新繁镇文庙街88号,新都,75,新都城区,东湖郡,6999
南湖西侧（剑南大道旁边）,双流,unknown,华府,中信城右岸,13500
桂林西路88号（桂林小学对面）,成华,123,龙潭寺,绿地悦蓉公馆,9900
天府东路彭州花园（客运中心向东300米）,彭州,89,彭州,碧美恋城公馆,4200
蟠龙南路66号,彭州,unknown,彭州,牡丹名城,4600
中信大道四段968号,郫都,unknown,郫县城区,中冶田园世界,5100
观岭大道1189号,金堂,64,金堂,华尔兹广场(金堂),4300
四川省成都市都江堰市玉堂镇鑫玉大道（铁军路附近）,都江堰,152,都江堰,明宇豪雅青城,14000
郫花路888号（花样年龙年国际中心旁）,郫都,134,郫县城区,蔚蓝卡地亚黑钻,10000
驷马桥西林一街19号,成华,unknown,驷马桥,金科星耀天都,12600
清源二路126号,青羊,unknown,外金沙,蓝光雍锦园,21000
西航港街道黄河中路二段388号,双流,unknown,航空港,蓝光T5,12000
御风一路9号,成华,unknown,万年场,明信鹭湾,13500
花源镇花源大道288号,新津,unknown,新津,万辰柳庄,5400
"建材路66号, 东2.5环建材路段与迎晖路十字交叉路",成华,unknown,万年场,优品星座,12500
花桥龚巷村一组,新津,95,新津,花桥雅苑,4900
天晖中街56号,高新,60,市一医院,曙光国际,16500
琉璃路123号,锦江,104,东湖,央湖名邸二期,20000
蜀龙路与熊猫大道交汇处东行300米,新都,160,保利公园,保利狮子湖,12500
西三环金牛大道金周路交汇处,金牛,118,国宾,保利学府城,38136
五津五河路15号（新津老南桥与步行桥之间）,新津,270,新津,枫山美地,9630
兴园五路中段,新津,95,新津,北大资源颐和雅郡,7500
花源镇花翠北街49号,新津,unknown,新津,天山名苑,5300
北泉路龙泉二中旁,龙泉驿,99,龙泉驿城区,中心城,6750
郫花路888号（花样年龙年国际中心旁）,郫都,272,郫县城区,蔚蓝卡地亚黑钻,14000
中和中柏大道（格林君典旁）,高新,unknown,中和,新景鼎南川宇,13000
君山路1号,新津,unknown,新津,花样年君山,6000
犀浦校园路东段111号,郫都,35,犀浦,傲城,12000
大丰街道南丰大道494号,新都,unknown,大丰,丰瑞玺悦城,6300
双建路建行正对面（原双建路79号）,成华,unknown,八里小区,成功悦都,14500
晋原镇北街289号,大邑,unknown,大邑,御金府,5000
庆云南街69号,锦江,49,红星路,红星国际,18000
滨江路南二段（太阳岛广场南300米）,崇州,125,崇州,南城滨河湾,6500
青城山106国道旁（中心镇梅花村1、2、3组）,都江堰,144,都江堰,中铁水映青城,10069
东大路下沙河铺街和大凉山路交界处（塔子山公园旁）,锦江,191,沙河堡,恒大望江华府,26000
将军碑东二路88号,成华,unknown,动物园,蓝光金悦府,9000
红光港华路555号,郫都,82,红光,上置绿洲雅宾利花园,8500
武兴路和金江路交汇处,武侯,114,簇桥,新希望锦悦楠庭,12000
东郊记忆旁成华大道与中环路交汇处,成华,90,东郊记忆,招商中央华城,13000
北星大道二段757号,新都,unknown,大丰,鑫北广场,6500
繁川家具大道957号,新都,unknown,新都城区,美林国际社区,10000
华实路11号,成华,102,龙潭寺,保利林语溪一期,9056
洞子口路163号,金牛,unknown,五块石,天悦汇,7800
新民镇新河西街（大成街旁）,新都,unknown,新都城区,香城润园,4500
三道堰水乡街138号（水井坊街与文昌街交汇处）,郫都,unknown,郫县城区,芙蓉山水浣溪,5100
石板滩镇新华街1号,新都,unknown,保利公园,锦华苑二期,4300
华逸路111号,青白江,unknown,青白江,嘉和瑞景,4000
金盆地大道168号（新公安局旁）,崇州,81,崇州,泰江兰庭二期,4800
滨江南路二段58号,崇州,unknown,崇州,愿景河之洲,5000
学苑路456号（大弯中学旁边）,青白江,unknown,青白江,广泽长河郡,4222
凤凰西七路31号,青白江,unknown,青白江,天府欧城,7900
地铁2号线百草路站（成都实验外国语学校北侧）,郫都,114,成外,万科城臻园,14500
二环路南三段（紫荆电影城旁）,大邑,unknown,大邑,恒大山水城,6000
工业大道西段67号,新都,unknown,新都城区,和信天骄府,8600
一环路北四段108号,金牛,unknown,马鞍路,银海中心,60000
世纪城路418号,高新,unknown,新会展,龙湖世纪峰景,48000
"东升镇航都大道与商都路交汇处(陶家院子旁), 航都大街二段756号",双流,unknown,蛟龙港,北大资源燕楠国际,38000
天府四街1999号,高新,unknown,大源,朗基御今缘,40000
新义西街96号,高新,unknown,新北,神仙树缤纷,20000
双华路三段(四川现代职业技术学院对面),双流,unknown,文星镇,邦泰华府公馆,23000
晋吉南路82号,武侯,unknown,五大花园,晶楠天地,40000
花源镇花源大道290号,新津,unknown,新津,万辰乐居,14000
西三环路三段草金立交内侧万顺二路155号,武侯,unknown,武侯立交,金阳不夜都,38000
福锦路一段669号,武侯,unknown,新双楠,中筑西府兰庭,42000
聚龙路1251号,武侯,unknown,新双楠,万茂UIC,37000
花牌坊北街99号,金牛,unknown,花牌坊,西锦国际二期,24000
成致路电建地产美立方,成华,unknown,理工大,电建地产美立方,13000
西一环三段5号（地铁中医附院战D出口200米处）,金牛,unknown,石人小区,桔子国际,60000
草市街38号,青羊,unknown,草市街,城置尚豪庭,35000
崔家店南路2号,成华,unknown,万年场,蓝光公园悦庭,13600
